化外猩覺,『終末之塔』第9層
虛空妖龍,『終末之塔』第9層
百虛操偶,『終末之塔』第99層
虛念頭陀,『終末之塔』第99層
四腳魔像,『終末之塔』第97層
星墜重隕,『終末之塔』第97層
四腳魔像,『終末之塔』第96層
怨咒靈車,『終末之塔』第96層
百劫屠者,『終末之塔』第94層
鬼雷驚爪,『終末之塔』第94層
星淵潛狂,『終末之塔』第93層
百劫屠者,『終末之塔』第93層
幽閉怒獸,『終末之塔』第91、92層
星淵潛狂,『終末之塔』第91、92層
天慧爆錘,『終末之塔』第8層
虛空妖龍,『終末之塔』第8層
瘡痍行者,『終末之塔』第89層
禍患造者,『終末之塔』第89層
國破兇卒,『終末之塔』第88層
禍患造者,『終末之塔』第88層
危盪弄臣,『終末之塔』第87層
國破兇卒,『終末之塔』第87層
虛空主宰遊影,『終末之塔』第87層
危盪弄臣,『終末之塔』第86層
失序亂兵,『終末之塔』第86層
倒懸心魔,『終末之塔』第85層
失序亂兵,『終末之塔』第85層
倒懸心魔,『終末之塔』第84層
虛滅石龍陣,『終末之塔』第84層
虛滅金龍陣,『終末之塔』第84層
虛滅銀龍陣,『終末之塔』第84層
迷竅幻鬼,『終末之塔』第84層
生非識邪,『終末之塔』第83層
迷竅幻鬼,『終末之塔』第83層
造亂思魅,『終末之塔』第81層
一杖虛導,『終末之塔』第79層
八顛虛兇,『終末之塔』第79層
虛空主宰分靈,『終末之塔』第72、73、74層
森羅冷指,『終末之塔』第6層
負罪劈徒,『終末之塔』第6層
九毒相柳,『終末之塔』第69層
諸肢惡樓,『終末之塔』第69層
壯脂鑿齒,『終末之塔』第67層
怒裂睚眥,『終末之塔』第67層
怒裂睚眥,『終末之塔』第66層
無序燭陰,『終末之塔』第66層
暴拳狌狌,『終末之塔』第64層
碎魂金鬼,『終末之塔』第64層
咒殺修陀,『終末之塔』第62層
砌塔石奴,『終末之塔』第62層
砌塔石奴,『終末之塔』第61層
森羅冷指,『終末之塔』第5層
魔極四叉,『終末之塔』第5層
喚虛女巫,『終末之塔』第59層
神柱虛祭,『終末之塔』第59層
喚虛女巫,『終末之塔』第58層
霸虛雄獅,『終末之塔』第58層
柱末腐豚,『終末之塔』第57層
霸虛雄獅,『終末之塔』第57層
柱末腐豚,『終末之塔』第56層
護柱血爪,『終末之塔』第56層
尼絡狂鱷,『終末之塔』第55層
護柱血爪,『終末之塔』第55層
尼絡暴獸,『終末之塔』第54層
尼絡狂鱷,『終末之塔』第54層
尼絡暴獸,『終末之塔』第53層
艾濟原人,『終末之塔』第53層
艾濟原人,『終末之塔』第52層
虛無十字軍,『終末之塔』第52層
虛無十字軍,『終末之塔』第51層
虛無真知士,『終末之塔』第51層
挑羊點尖,『終末之塔』第49層
畫蛇似蛟,『終末之塔』第49層
白金之猩,『終末之塔』第45層
窮兇極鱷,『終末之塔』第45層
王谷兵蜂,『終末之塔』第44層
白金之猩,『終末之塔』第44層
峽谷矮靈,『終末之塔』第42層
金奇電鼠,『終末之塔』第42層
峽谷矮靈,『終末之塔』第41層
沙野夜叉,『終末之塔』第41層
終塔衛將,『終末之塔』第3層
雙雷轟手,『終末之塔』第3層
墟漠矮靈,『終末之塔』第39層
枯血鬼爪,『終末之塔』第39層
枯血鬼爪,『終末之塔』第38層
驚奇機棺,『終末之塔』第38層
終末邪龍鎮,『終末之塔』第37層
虛海獵叉,『終末之塔』第37層
驚奇機棺,『終末之塔』第37層
招靈巫祀,『終末之塔』第34層
無旌戰狼,『終末之塔』第34層
怒咆穢猿,『終末之塔』第32層
萬金錘蜴,『終末之塔』第32層
怒咆穢猿,『終末之塔』第31層
瞠目兇首,『終末之塔』第31層
冥燈慘爪,『終末之塔』第2層
終塔衛將,『終末之塔』第2層
菌侵甲鬼,『終末之塔』第29層
赤潮王叉,『終末之塔』第29層
兇殘之手,『終末之塔』第28層
菌侵甲鬼,『終末之塔』第28層
危城巨猩,『終末之塔』第25層
大滅霸,『終末之塔』第25層
危城巨猩,『終末之塔』第24層
終末邪龍鎮,『終末之塔』第24層
魔空邪祀,『終末之塔』第24層
旋幽虛靈,『終末之塔』第21層
昇塔赤靈,『終末之塔』第21層
